
========================================================================

** ELF Header Information

    File Name: YH-RT1052.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x60002401
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armasm [4d35cf]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armlink [4d35d2]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 3
    Section header entries: 21

    Program header offset: 3048932 (0x002e85e4)
    Section header offset: 3049028 (0x002e8644)

    Section header string table index: 20

========================================================================

** Program header #0 (PT_LOAD) [PF_R]
    Size : 512 bytes
    Virtual address: 0x60000000 (Alignment 4)


====================================

** Program header #1 (PT_LOAD) [PF_R]
    Size : 1120 bytes
    Virtual address: 0x60001000 (Alignment 4)


====================================

** Program header #2 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14920 bytes (12836 bytes in file)
    Virtual address: 0x60002000 (Alignment 8)


========================================================================

** Section #1 'RW_m_config_text' (SHT_PROGBITS) [SHF_ALLOC]
    Size   : 512 bytes (alignment 4)
    Address: 0x60000000

    0x60000000:   46 43 46 42 00 04 01 56 00 00 00 00 00 03 03 00    FCFB...V........
    0x60000010:   01 01 00 00 01 04 00 00 00 02 00 00 00 00 00 00    ................
    0x60000020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x60000030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x60000040:   00 00 00 00 01 04 07 00 00 00 00 00 00 00 00 00    ................
    0x60000050:   00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x60000060:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x60000070:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x60000080:   eb 04 18 0a 06 32 04 26 00 00 00 00 00 00 00 00    .....2.&........
    0x60000090:   05 04 04 24 00 00 00 00 00 00 00 00 00 00 00 00    ...$............
    0x600000a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x600000b0:   06 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x600000c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x600000d0:   20 04 04 08 00 00 00 00 00 00 00 00 00 00 00 00     ...............
    0x600000e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x600000f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x60000100:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x60000110:   32 04 18 08 04 22 00 00 00 00 00 00 00 00 00 00    2...."..........
    0x60000120:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x60000130:   c7 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x60000140:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x60000150:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x60000160:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x60000170:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x60000180:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x60000190:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x600001a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x600001b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x600001c0:   00 01 00 00 00 10 00 00 00 00 00 00 00 00 00 00    ................
    0x600001d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x600001e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x600001f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #2 'RW_m_ivt_text' (SHT_PROGBITS) [SHF_ALLOC]
    Size   : 1120 bytes (alignment 4)
    Address: 0x60001000

    0x60001000:   d1 00 20 41 00 20 00 60 00 00 00 00 30 10 00 60    .. A. .`....0..`
    0x60001010:   20 10 00 60 00 10 00 60 00 00 00 00 00 00 00 00     ..`...`........
    0x60001020:   00 00 00 60 00 00 00 02 00 00 00 00 ff ff ff ff    ...`............
    0x60001030:   d2 04 30 41 cc 03 ac 04 40 0f c0 68 ff ff ff ff    ..0A....@..h....
    0x60001040:   40 0f c0 6c ff ff ff ff 40 0f c0 70 ff ff ff ff    @..l....@..p....
    0x60001050:   40 0f c0 74 ff ff ff ff 40 0f c0 78 ff ff ff ff    @..t....@..x....
    0x60001060:   40 0f c0 7c ff ff ff ff 40 0f c0 80 ff ff ff ff    @..|....@.......
    0x60001070:   40 0d 80 30 00 00 20 01 40 0d 81 00 00 1e 00 00    @..0.. .@.......
    0x60001080:   40 0f c0 14 00 01 0d 40 40 1f 80 14 00 00 00 00    @......@@.......
    0x60001090:   40 1f 80 18 00 00 00 00 40 1f 80 1c 00 00 00 00    @.......@.......
    0x600010a0:   40 1f 80 20 00 00 00 00 40 1f 80 24 00 00 00 00    @.. ....@..$....
    0x600010b0:   40 1f 80 28 00 00 00 00 40 1f 80 2c 00 00 00 00    @..(....@..,....
    0x600010c0:   40 1f 80 30 00 00 00 00 40 1f 80 34 00 00 00 00    @..0....@..4....
    0x600010d0:   40 1f 80 38 00 00 00 00 40 1f 80 3c 00 00 00 00    @..8....@..<....
    0x600010e0:   40 1f 80 40 00 00 00 00 40 1f 80 44 00 00 00 00    @..@....@..D....
    0x600010f0:   40 1f 80 48 00 00 00 00 40 1f 80 4c 00 00 00 00    @..H....@..L....
    0x60001100:   40 1f 80 50 00 00 00 00 40 1f 80 54 00 00 00 00    @..P....@..T....
    0x60001110:   40 1f 80 58 00 00 00 00 40 1f 80 5c 00 00 00 00    @..X....@..\....
    0x60001120:   40 1f 80 60 00 00 00 00 40 1f 80 64 00 00 00 00    @..`....@..d....
    0x60001130:   40 1f 80 68 00 00 00 00 40 1f 80 6c 00 00 00 00    @..h....@..l....
    0x60001140:   40 1f 80 70 00 00 00 00 40 1f 80 74 00 00 00 00    @..p....@..t....
    0x60001150:   40 1f 80 78 00 00 00 00 40 1f 80 7c 00 00 00 00    @..x....@..|....
    0x60001160:   40 1f 80 80 00 00 00 00 40 1f 80 84 00 00 00 00    @.......@.......
    0x60001170:   40 1f 80 88 00 00 00 00 40 1f 80 8c 00 00 00 00    @.......@.......
    0x60001180:   40 1f 80 90 00 00 00 00 40 1f 80 94 00 00 00 00    @.......@.......
    0x60001190:   40 1f 80 98 00 00 00 00 40 1f 80 9c 00 00 00 00    @.......@.......
    0x600011a0:   40 1f 80 a0 00 00 00 00 40 1f 80 a4 00 00 00 00    @.......@.......
    0x600011b0:   40 1f 80 a8 00 00 00 00 40 1f 80 ac 00 00 00 00    @.......@.......
    0x600011c0:   40 1f 80 b0 00 00 00 10 40 1f 80 b4 00 00 00 00    @.......@.......
    0x600011d0:   40 1f 80 b8 00 00 00 00 40 1f 82 04 00 01 10 f9    @.......@.......
    0x600011e0:   40 1f 82 08 00 01 10 f9 40 1f 82 0c 00 01 10 f9    @.......@.......
    0x600011f0:   40 1f 82 10 00 01 10 f9 40 1f 82 14 00 01 10 f9    @.......@.......
    0x60001200:   40 1f 82 18 00 01 10 f9 40 1f 82 1c 00 01 10 f9    @.......@.......
    0x60001210:   40 1f 82 20 00 01 10 f9 40 1f 82 24 00 01 10 f9    @.. ....@..$....
    0x60001220:   40 1f 82 28 00 01 10 f9 40 1f 82 2c 00 01 10 f9    @..(....@..,....
    0x60001230:   40 1f 82 30 00 01 10 f9 40 1f 82 34 00 01 10 f9    @..0....@..4....
    0x60001240:   40 1f 82 38 00 01 10 f9 40 1f 82 3c 00 01 10 f9    @..8....@..<....
    0x60001250:   40 1f 82 40 00 01 10 f9 40 1f 82 44 00 01 10 f9    @..@....@..D....
    0x60001260:   40 1f 82 48 00 01 10 f9 40 1f 82 4c 00 01 10 f9    @..H....@..L....
    0x60001270:   40 1f 82 50 00 01 10 f9 40 1f 82 54 00 01 10 f9    @..P....@..T....
    0x60001280:   40 1f 82 58 00 01 10 f9 40 1f 82 5c 00 01 10 f9    @..X....@..\....
    0x60001290:   40 1f 82 60 00 01 10 f9 40 1f 82 64 00 01 10 f9    @..`....@..d....
    0x600012a0:   40 1f 82 68 00 01 10 f9 40 1f 82 6c 00 01 10 f9    @..h....@..l....
    0x600012b0:   40 1f 82 70 00 01 10 f9 40 1f 82 74 00 01 10 f9    @..p....@..t....
    0x600012c0:   40 1f 82 78 00 01 10 f9 40 1f 82 7c 00 01 10 f9    @..x....@..|....
    0x600012d0:   40 1f 82 80 00 01 10 f9 40 1f 82 84 00 01 10 f9    @.......@.......
    0x600012e0:   40 1f 82 88 00 01 10 f9 40 1f 82 8c 00 01 10 f9    @.......@.......
    0x600012f0:   40 1f 82 90 00 01 10 f9 40 1f 82 94 00 01 10 f9    @.......@.......
    0x60001300:   40 1f 82 98 00 01 10 f9 40 1f 82 9c 00 01 10 f9    @.......@.......
    0x60001310:   40 1f 82 a0 00 01 10 f9 40 1f 82 a4 00 01 10 f9    @.......@.......
    0x60001320:   40 1f 82 a8 00 01 10 f9 40 2f 00 00 10 00 00 04    @.......@/......
    0x60001330:   40 2f 00 08 00 03 05 24 40 2f 00 0c 06 03 05 24    @/.....$@/.....$
    0x60001340:   40 2f 00 10 80 00 00 1b 40 2f 00 14 82 00 00 1b    @/......@/......
    0x60001350:   40 2f 00 18 84 00 00 1b 40 2f 00 1c 86 00 00 1b    @/......@/......
    0x60001360:   40 2f 00 20 90 00 00 21 40 2f 00 24 a0 00 00 19    @/. ...!@/.$....
    0x60001370:   40 2f 00 28 a8 00 00 17 40 2f 00 2c a9 00 00 1b    @/.(....@/.,....
    0x60001380:   40 2f 00 30 00 00 00 21 40 2f 00 04 00 00 79 a8    @/.0...!@/....y.
    0x60001390:   40 2f 00 40 00 00 0f 31 40 2f 00 44 00 65 29 22    @/.@...1@/.D.e)"
    0x600013a0:   40 2f 00 48 00 01 09 20 40 2f 00 4c 50 21 0a 08    @/.H... @/.LP!..
    0x600013b0:   40 2f 00 80 00 00 00 21 40 2f 00 84 00 88 88 88    @/.....!@/......
    0x600013c0:   40 2f 00 94 00 00 00 02 40 2f 00 98 00 00 00 00    @/......@/......
    0x600013d0:   40 2f 00 90 80 00 00 00 40 2f 00 9c a5 5a 00 0f    @/......@/...Z..
    0x600013e0:   cf 00 0c 1c 40 2f 00 3c 00 00 00 01 cc 00 14 04    ....@/.<........
    0x600013f0:   40 2f 00 90 80 00 00 00 40 2f 00 9c a5 5a 00 0c    @/......@/...Z..
    0x60001400:   cf 00 0c 1c 40 2f 00 3c 00 00 00 01 cc 00 14 04    ....@/.<........
    0x60001410:   40 2f 00 90 80 00 00 00 40 2f 00 9c a5 5a 00 0c    @/......@/...Z..
    0x60001420:   cf 00 0c 1c 40 2f 00 3c 00 00 00 01 cc 00 1c 04    ....@/.<........
    0x60001430:   40 2f 00 a0 00 00 00 33 40 2f 00 90 80 00 00 00    @/.....3@/......
    0x60001440:   40 2f 00 9c a5 5a 00 0a cf 00 0c 1c 40 2f 00 3c    @/...Z......@/.<
    0x60001450:   00 00 00 01 cc 00 0c 04 40 2f 00 4c 50 21 0a 09    ........@/.LP!..


** Section #3 'VECTOR_ROM' (SHT_PROGBITS) [SHF_ALLOC]
    Size   : 1024 bytes (alignment 4)
    Address: 0x60002000

    0x60002000:   00 00 02 20 15 24 00 60 2d 24 00 60 2f 24 00 60    ... .$.`-$.`/$.`
    0x60002010:   31 24 00 60 33 24 00 60 35 24 00 60 00 00 00 00    1$.`3$.`5$.`....
    0x60002020:   00 00 00 00 00 00 00 00 00 00 00 00 37 24 00 60    ............7$.`
    0x60002030:   39 24 00 60 00 00 00 00 3b 24 00 60 3d 24 00 60    9$.`....;$.`=$.`
    0x60002040:   3f 24 00 60 43 24 00 60 47 24 00 60 4b 24 00 60    ?$.`C$.`G$.`K$.`
